! stems according på Edna MacLean

LEXICON Verbs
ani	IV_vow ; ! to go out
pigiitḷuk IV ; 	!! pigiitḷuktuq	! it is worse
piiguq IV ; 	!! piiguqtuq	! forgets
piiḷaaq IV ; 	!! piiḷaaqtuq	! denies
piiyaq IV ; 	!! piiyaqtuq	! is broken
piksraqtaaġu IV_vow ; 	!! piksraqtaaġuruq	! chooses (N)
piksrutitaq IV ; 	!! piksrutitaqtuq	! shovels
piḷaaq IV ; 	!! piḷaaqtuq	! cares for baby
piḷaiŋiaqsiaq IV ; 	!! piḷaiŋiaqsiaqtuq	! takes a rest (a break from work)
piḷak IV ; 	!! piḷaktuq	! butchers an animal (performs surgery)
piḷiuq IV ; 	!! piḷiuqtuq	! is making
piḷḷa IV_vow ; 	!! piḷḷaruq	! is able to do (N)
piḷḷuataq IV ; 	!! piḷḷuataqtuq	! is dependable, is good (N)
piḷḷuataq IV ; 	!! piḷḷuataqtuq	! is good, dependable
piḷuk IV ; 	!! piḷuktuq	! is bad (N)
piḷuk IV ; 	!! piḷuktuq	! is bad, sins (N)
piḷuk IV ; 	!! piḷuktuq	! sinned (N)
piḷuksisuguu IV_vow ; 	!! piḷuksisuguuruq	! is always wanting to do badly
piḷġataq IV ; 	!! piḷġataqtuq	! finally he did it
pimaqłuk IV ; 	!! pimaqłuktuq	! is bad
pimmaġiksaaq IV ; 	!! pimmaġiksaaqtuq	! does it well
piqpak IV ; 	!! piqpaktuq	! is expensive, precious, valuable
piqpaksri IV_vow ; 	!! piqpaksriruq	! loves
piqpaksri IV_vow ; 	!! piqpaksriruq	! loves, precious
pisaasruk IV ; 	!! pisaasruktuq	! is always trying to do (K)
pisaasruk IV ; 	!! pisaasruktuq	! is clever (K)
pisaasuq IV ; 	!! pisaasuqtuq	! is clever (N)
pisaasuu IV_vow ; 	!! pisaasuuruq	! is always trying to do (N)
pisiksaq IV ; 	!! pisiksaqtuq	! tries to shoot, tries to hit (N)
pisruk IV ; 	!! pisruktuq	! walks (K)
pisuaq IV ; 	!! pisuaqtuq	! walks
pisuaq IV ; 	!! pisuaqtuq	! walks (N)
pisuk IV ; 	!! pisuktuq	! flees
pisuk IV ; 	!! pisuktuq	! wants, desires
pisukataq IV ; 	!! pisukataqtuq	! takes a stroll
pitḷa IV_vow ; 	!! pitḷaruq	! is able to do (K)
pitḷautaq IV ; 	!! pitḷautaqtuq	! is dependable, is good
pitqu IV_vow ; 	!! pitquruq	! commands
pituk IV ; 	!! pituktuq	! ties up (as a dog to a pole)
piuraaq IV ; 	!! piuraaqtuq	! plays, fools around
pivuittaq IV ; 	!! pivuittaqtuq	! loves (of marriage) (N)
piyaqquq IV ; 	!! piyaqquqtuq	! had an accident
piñaq IV ; 	!! piñaqtuq	! happened
piñiaq IV ; 	!! piñiaqtuq	! will do, happen
piñiġli IV_vow ; 	!! piñiġliruq	! inadvertently startles animal
piññaqnaq IV ; 	!! piññaqnaqtuq	! is good-looking, beautiful (K)
piññaqnaq IV ; 	!! piññaqnaqtuq	! is pretty
piññaġiaq IV ; 	!! piññaġiaqtuq	! is early
piġuq IV ; 	!! piġuqtuq	! is haughty (N)
piŋŋuaq IV ; 	!! piŋŋuaqtuq	! is pretending
piŋŋuaq IV ; 	!! piŋŋuaqtuq	! pretends
puggutchi IV_vow ; 	!! puggutchiruq	! washes dishes (N)
puggutchiqi IV_vow ; 	!! puggutchiqiruq	! washes dishes (K)
pui IV_vow ; 	!! puiruq	! surfaces
puktak IV ; 	!! puktaktuq	! stinker (dead animal floating after having first sunk) (q)
puktuk IV ; 	!! puktuktuq	! stinker (dead animal floating after having first sunk) (N)
pula IV_vow ; 	!! pularuq	! is eclipsed (lit. slipped into the brush)
punniliuq IV ; 	!! punniliuqtuq	! bakes bread (N)
punŋa IV_vow ; 	!! punŋaruq	! bows low, hides from animal while stalking (used for non-appearance of sun in December) (K)
pupta IV_vow ; 	!! puptaruq	! floats
puptak IV ; 	!! puptaktuq	! stinker (dead animal floating after having first sunk) (K)
put IV ; 	!! puttuq	! bows
put IV ; 	!! puttuq	! bows, bends at the waist
puttuqsri IV_vow ; 	!! puttuqsriruq	! comes to mind, is inspired (N)
puturi IV_vow ; 	!! puturiruq	! made a hole, drilled a hole
puuguq IV ; 	!! puuguqtuq	! forgets (p)
puukaq IV ; 	!! puukaqtuq	! stumbles
puuvraaq IV ; 	!! puuvraaqtuq	! plays in water
puuvrak IV ; 	!! puuvraktuq	! swims, plows through deep soft snow (N)
puuvraq IV ; 	!! puuvraqtuq	! swims (human swimming only)
puuvruk IV ; 	!! puuvruktuq	! swims, plows through deep soft snow (K)
puuyuq IV ; 	!! puuyuqtuq	! forgets (K)
puyat IV ; 	!! puyattuq	! is dirty, grimy, gummy
puyau IV_vow ; 	!! puyauruq	! is soiled, (e.g. of unwashed clothes)
puyuaq IV ; 	!! puyuaqtuq	! stalks (K)
puyugak IV ; 	!! puyugaktuq	! is approaching a sea mammal by crawling (N)
qaaktuq IV ; 	!! qaaktuqtuq	! is seining
qaaliqsi IV_vow ; 	!! qaaliqsiruq	! roofs a house
qaamasraaq IV ; 	!! qaamasraaqtuq	! is buoyantly joyful (K)
qaamatchak IV ; 	!! qaamatchaktuq	! is buoyantly joyful (N)
qaaq IV ; 	!! qaaqtuq	! bursts, explodes (N)
qaaqsiñiiraulġataq IV ; 	!! qaaqsiñiiraulġataqtuq	! readily blows his top (K)
qaaŋaniit IV ; 	!! qaaŋaniittuq	! is on top
qaaŋiałausrima IV_vow ; 	!! qaaŋiałausrimaruq	! veers away, goes to excess (K)
qai IV_vow ; 	!! qairuq	! comes (N)
qai IV_vow ; 	!! qairuq	! comes (n)
qaitchi IV_vow ; 	!! qaitchiruq	! gives
qaiyasi IV_vow ; 	!! qaiyasiruq	! is about to come
qaiyumaaq IV ; 	!! qaiyumaaqtuq	! will come (someday)
qaliuq IV ; 	!! qaliuqtuq	! cooks fish (K)
qalli IV_vow ; 	!! qalliruq	! approaches, nears
qallugauraqi IV_vow ; 	!! qallugauraqiruq	! washes dishes (N)
qalu IV_vow ; 	!! qaluruq	! is dip netting
qaluk IV ; 	!! qaluktuq	! catches a fish (K)
qaluuq IV ; 	!! qaluuqtuq	! is dip netting
qaluŋniaq IV ; 	!! qaluŋniaqtuq	! is fishing (K)
qalġuq IV ; 	!! qalġuqtuq	! croaks, crows, quacks, honks, whistles
qami IV_vow ; 	!! qamiruq	! goes out, extinguishes itself
qamit IV ; 	!! qamittuq	! is turned off, extinguished
qamŋui IV_vow ; 	!! qamŋuiruq	! snores (N, K)
qanigruaq IV ; 	!! qanigruaqtuq	! is snowing (no wind) (K)
qanit IV ; 	!! qanittuq	! is near
qanit IV ; 	!! qanittuq	! is near, is close
qapik IV ; 	!! qapiktuq	! is discouraged
qapiqtaiḷiluu IV_vow ; 	!! qapiqtaiḷiluuruq	! argues heatedly
qapiqtaiḷisuu IV_vow ; 	!! qapiqtaiḷisuuruq	! argues incessantly
qapiŋaisaaq IV ; 	!! qapiŋaisaaqtuq	! encourages
qaqqi IV_vow ; 	!! qaqqiruq	! bakes bread (K)
qaqquq IV ; 	!! qaqquqtuq	! crunches, cracks
qaquaġlaaġnaq IV ; 	!! qaquaġlaaġnaqtuq	! is tense because of impending unpleasantness (N)
qaqugauġlaaq IV ; 	!! qaqugauġlaaqtuq	! is tense because of impending unpleasantness (K)
qarvak IV ; 	!! qarvaktuq	! fleshes sea mammal (and polar bear), tans (N)
qasraq IV ; 	!! qasraqtuq	! bell rings (K)
qasru IV_vow ; 	!! qasruruq	! is withered (K)
qasruq IV ; 	!! qasruqtuq	! ends, quits, stops, is satisfied (K)
qasui IV_vow ; 	!! qasuiruq	! meet (by chance) while travelling
qasuuti IV_vow ; 	!! qasuutiruq	! meets, rendezvous
qasuŋa IV_vow ; 	!! qasuŋaruq	! is withered (N)
qatchaqtuq IV ; 	!! qatchaqtuqtuq	! is knocking
qatchaqtuq IV ; 	!! qatchaqtuqtuq	! knocks, is knocking
qatiq IV ; 	!! qatiqtuq	! is white
qatvak IV ; 	!! qatvaktuq	! fleshes sea mammal (and polar bear), tans (K)
qaummaq IV ; 	!! qaummaqtuq	! clear, translucent, light enough to see
qaunaksri IV_vow ; 	!! qaunaksriruq	! cares
qauriaq IV ; 	!! qauriaqtuq	! rests
qaurimmiaq IV ; 	!! qaurimmiaqtuq	! fainted (N)
qauġri IV_vow ; 	!! qauġriruq	! becomes conscious
qauġriliq IV ; 	!! qauġriliqtuq	! catches on (K)
qavaq IV ; 	!! qavaqtuq	! sleeps on back in water (N, q)
qavaq IV ; 	!! qavaqtuq	! to sleep on back in water (of seal)
qaviuġnaqsau IV_vow ; 	!! qaviuġnaqsauruq	! glamorous, seductive
qaġanaq IV ; 	!! qaġanaqtuq	! is easy (K)
qaġanaq IV ; 	!! qaġanaqtuq	! is easy, not difficult (K)
qaġanatluk IV ; 	!! qaġanatluktuq	! it is easier
qia IV_vow ; 	!! qiaruq	! cries
qiallak IV ; 	!! qiallaktuq	! cries much
qiarraqsi IV_vow ; 	!! qiarraqsiruq	! starts to cry (N)
qiatuq IV ; 	!! qiatuqtuq	! intestine that is turned inside out, cleaned and eaten
qiayaqsi IV_vow ; 	!! qiayaqsiruq	! starts to cry (K)
qichaq IV ; 	!! qichaqtuq	! stand upright (K)
qigluk IV ; 	!! qigluktuq	! is saddened about a loss
qigluk IV ; 	!! qigluktuq	! sorrows, mourns
qiiqsruk IV ; 	!! qiiqsruktuq	! has convulsions, is an epileptic
qiiyanaq IV ; 	!! qiiyanaqtuq	! is cold
qikiŋa IV_vow ; 	!! qikiŋaruq	! is warped
qiksiksraq IV ; 	!! qiksiksraqtuq	! respects, fear of a person who is not well known (N)
qilu IV_vow ; 	!! qiluruq	! has a muscle cramp
qiluri IV_vow ; 	!! qiluriruq	! has a muscle cramp
qiḷa IV_vow ; 	!! qiḷaruq	! conjures, divines
qiḷiq IV ; 	!! qiḷiqtuq	! ties a knot
qiḷuk IV ; 	!! qiḷuktuq	! barks (dog, fox)
qimak IV ; 	!! qimaktuq	! escapes, flees
qimuk IV ; 	!! qimuktuq	! pulls
qimuk IV ; 	!! qimuktuq	! pulls (of an animal)
qinnak IV ; 	!! qinnaktuq	! fights, plays roughly
qinnak IV ; 	!! qinnaktuq	! is angry
qinu IV_vow ; 	!! qinuruq	! slush ice is forming, floating downstream
qipiġniuq IV ; 	!! qipiġniuqtuq	! desires
qipiŋa IV_vow ; 	!! qipiŋaruq	! is twisted
qipri IV_vow ; 	!! qipriruq	! twists sinew, makes thread (K)
qiqit IV ; 	!! qiqittuq	! is frozen (part of body)
qiqsrau IV_vow ; 	!! qiqsrauruq	! is frozen (not of body) (K)
qiquma IV_vow ; 	!! qiqumaruq	! is frozen (not of body) (N)
qirriuq IV ; 	!! qirriuqtuq	! chops fire wood
qiruksi IV_vow ; 	!! qiruksiruq	! carries wood inside
qiruktaq IV ; 	!! qiruktaqtuq	! is going for wood
qiruktaq IV ; 	!! qiruktaqtuq	! obtains fire wood
qitchuk IV ; 	!! qitchuktuq	! scratches
qitiqaq IV ; 	!! qitiqaqtuq	! noon (lit. has middle)
qitiqqutchiġnaqsi IV_vow ; 	!! qitiqqutchiġnaqsiruq	! is lunch time (noon meal) (N, q)
qitut IV ; 	!! qituttuq	! is soft, flexible
qityaġnaq IV ; 	!! qityaġnaqtuq	! is bright, glaring
qiuri IV_vow ; 	!! qiuriruq	! freezes
qiuri IV_vow ; 	!! qiuriruq	! water freezes
qiuññalaaq IV ; 	!! qiuññalaaqtuq	! is spine tingling (N)
qivi IV_vow ; 	!! qiviruq	! lays on his back (N)
qivialuk IV ; 	!! qivialuktuq	! first vertebra (atlas)
qiviaq IV ; 	!! qiviaqtuq	! turns head (N)
qiviaq IV ; 	!! qiviaqtuq	! turns head, looks behind (N)
qiviaġaaq IV ; 	!! qiviaġaaqtuq	! turns head right and left (N)
qivik IV ; 	!! qiviktuq	! commits suicide (N)
qiviq IV ; 	!! qiviqtuq	! leaves another, not wanting to be together (N)
qivit IV ; 	!! qivittuq	! goes away because angry
qivit IV ; 	!! qivittuq	! leaves another, not wanting to be together (K)
qiviŋaaq IV ; 	!! qiviŋaaqtuq	! stands proudly, erect
qivliq IV ; 	!! qivliqtuq	! is shiny
qivliq IV ; 	!! qivliqtuq	! shines, glitters, sparkles
qivġu IV_vow ; 	!! qivġuruq	! leaves because angry (b), leaves home because angry (ap) (N)
qiñiq IV ; 	!! qiñiqtuq	! watches
qiñiyunaq IV ; 	!! qiñiyunaqtuq	! is beautiful (lit. pleasant looking)
qiñiyunaq IV ; 	!! qiñiyunaqtuq	! is pretty
qiñu IV_vow ; 	!! qiñuruq	! to cry fitfully (of a baby)
qiñunġu IV_vow ; 	!! qiñunġuruq	! mourns (as in death)
qiñuvġu IV_vow ; 	!! qiñuvġuruq	! mourns (as in death) (K)
qiġñiq IV ; 	!! qiġñiqtuq	! is black (K)
quaq IV ; 	!! quaqtuq	! splits loose (e.g. the sole from a shoe), eats quaq (frozen food)
qui IV_vow ; 	!! quiruq	! urinates (N, K)
quisuu IV_vow ; 	!! quisuuruq	! urinates (N)
quiñaq IV ; 	!! quiñaqtuq	! tickles
quiñi IV_vow ; 	!! quiñiruq	! is fat (N)
quiññalasraaq IV ; 	!! quiññalasraaqtuq	! is spine tingling (K)
quiññiqtau IV_vow ; 	!! quiññiqtauruq	! is ticklish
qulaut IV ; 	!! qulauttuq	! is passing overhead
quliaqtuaq IV ; 	!! quliaqtuaqtuq	! confess (N)
quliaqtuaq IV ; 	!! quliaqtuaqtuq	! preach (K)
quliaqtuaq IV ; 	!! quliaqtuaqtuq	! relates, confesses (N), preaches (K)
quliaqtuaq IV ; 	!! quliaqtuaqtuq	! tell a true story, an experience
quluula IV_vow ; 	!! quluularuq	! stomach growls
qulvi IV_vow ; 	!! qulviruq	! weeps
qupaġuq IV ; 	!! qupaġuqtuq	! (moon) is half
qupi IV_vow ; 	!! qupiruq	! splits, cracks
ququula IV_vow ; 	!! ququularuq	! calls (N, q)
ququula IV_vow ; 	!! ququularuq	! shouts (N)
qusauq IV ; 	!! qusauqtuq	! sits
qusauqtuaq IV ; 	!! qusauqtuaqtuq	! squats (N)
qusrauqtuaq IV ; 	!! qusrauqtuaqtuq	! squats (K)
quviasruk IV ; 	!! quviasruktuq	! is happy (K)
quviasuk IV ; 	!! quviasuktuq	! is happy
quviasuk IV ; 	!! quviasuktuq	! is happy (N, q)
quviasuk IV ; 	!! quviasuktuq	! is happy (within himself)
quviġusruk IV ; 	!! quviġusruktuq	! is surprised, amazed, astonished (K)
quya IV_vow ; 	!! quyaruq	! is thankful
quya IV_vow ; 	!! quyaruq	! thanks, praises, expresses appreciation
quyanaq IV ; 	!! quyanaqtuq	! is to be thankful, is to be praised (K)
quyatchak IV ; 	!! quyatchaktuq	! is thankful
quġliaq IV ; 	!! quġliaqtuq	! drools, slobbers, oozes (of tree resin)
quġluq IV ; 	!! quġluqtuq	! waterfall
saagaq IV ; 	!! saagaqtuq	! carries by hand, by arm
saat IV ; 	!! saattuq	! faces him
saat IV ; 	!! saattuq	! is thin
saat IV ; 	!! saattuq	! turn to face someone
saavit IV ; 	!! saavittuq	! launches a boat in chase, comes forward
saavit IV ; 	!! saavittuq	! launches in pursuit of sea mammal, steps forward from a group
saglu IV_vow ; 	!! sagluruq	! lies, prevaricates
sagluuraq IV ; 	!! sagluuraqtuq	! joking by telling false stories
sagvi IV_vow ; 	!! sagviruq	! is open, is obvious
saiñġisuk IV ; 	!! saiñġisuktuq	! is chagrined
saiñġitchak IV ; 	!! saiñġitchaktuq	! regrets
sakuuk IV ; 	!! sakuuktuq	! works hard (K)
sakłaq IV ; 	!! sakłaqtuq	! shouts (N)
salikkuq IV ; 	!! salikkuqtuq	! sweeps (q)
saluma IV_vow ; 	!! salumaruq	! is clean
samaniit IV ; 	!! samaniittuq	! is down there (out of sight)
samuŋaq IV ; 	!! samuŋaqtuq	! travels downriver, travels coastward
sanatu IV_vow ; 	!! sanaturuq	! is skilled
sanŋiyaq IV ; 	!! sanŋiyaqtuq	! sweeps (K)
sanŋu IV_vow ; 	!! sanŋuruq	! is dusty, dirty
sapi IV_vow ; 	!! sapiruq	! blocks it (one's way)
sapiġnaq IV ; 	!! sapiġnaqtuq	! is strong, mighty (N)
sapiġnałhaaq IV ; 	!! sapiġnałhaaqtuq	! is stronger
sapiġñaqsi IV_vow ; 	!! sapiġñaqsiruq	! is difficult (K)
saquŋa IV_vow ; 	!! saquŋaruq	! is crooked, bent
savagniḷuk IV ; 	!! savagniḷuktuq	! is trying to work
savagniuraaq IV ; 	!! savagniuraaqtuq	! is doing what work he can!
savak IV ; 	!! savaktuq	! pisuqtilaaqtiktun is working as much as possible
savak IV ; 	!! savaktuq	! works
savak IV ; 	!! savaktuq	! works, makes
savaksima IV_vow ; 	!! savaksimaruq	! is working
savaktaksrau IV_vow ; 	!! savaktaksrauruq	! must be worked
savaktuksrau IV_vow ; 	!! savaktuksrauruq	! has to work
savallautaq IV ; 	!! savallautaqtuq	! is working well
savapaluk IV ; 	!! savapaluktuq	! is working much (hard)
savapałłuk IV ; 	!! savapałłuktuq	! is working poorly (ineffectively)
savapiallak IV ; 	!! savapiallaktuq	! is working quite hard
savapiaq IV ; 	!! savapiaqtuq	! is really working
savapiaġataq IV ; 	!! savapiaġataqtuq	! is working extremely hard
savaŋa IV_vow ; 	!! savaŋaruq	! he worked
savaŋniuraq IV ; 	!! savaŋniuraqtuq	! is doing what work he can!
saviksuq IV ; 	!! saviksuqtuq	! uses a knife
savitu IV_vow ; 	!! savituruq	! sly, foxy (K, N)
savvaktu IV_vow ; 	!! savvakturuq	! is always working diligently
sayaktu IV_vow ; 	!! sayakturuq	! is healthy, strong
sayaktu IV_vow ; 	!! sayakturuq	! is strong, healthy
saġliaq IV ; 	!! saġliaqtuq	! holds baby on knee
saġvaq IV ; 	!! saġvaqtuq	! flows
saŋiak IV ; 	!! saŋiaktuq	! is jealous (suspecting marital unfaithfulness)
saŋni IV_vow ; 	!! saŋniruq	! is strong (N)
saŋŋi IV_vow ; 	!! saŋŋiruq	! is strong (K)
sialuk IV ; 	!! sialuktuq	! is raining (N, n)
sialukkattaq IV ; 	!! sialukkattaqtuq	! scattered rain showers
siamit IV ; 	!! siamittuq	! spreads, scatters
sigña IV_vow ; 	!! sigñaruq	! is greedy (N)
siimak IV ; 	!! siimaktuq	! argues (N)
siimak IV ; 	!! siimaktuq	! is arguing heatedly
siiqsipkaq IV ; 	!! siiqsipkaqtuq	! sweats (K)
siiġḷanŋu IV_vow ; 	!! siiġḷanŋuruq	! has a sour stomach (K)
siiġruk IV ; 	!! siiġruktuq	! hisses, whistles (of wind, gas stove or lantern)
siiġñaaq IV ; 	!! siiġñaaqtuq	! is sweet
siki IV_vow ; 	!! sikiruq	! moves head forward and down
siksaq IV ; 	!! siksaqtuq	! tries to shoot, tries to hit (K)
sikuliqi IV_vow ; 	!! sikuliqiruq	! is in process of break-up
sikña IV_vow ; 	!! sikñaruq	! is greedy (K)
siḷaluk IV ; 	!! siḷaluktuq	! is bad weather (N)
siḷaluk IV ; 	!! siḷaluktuq	! is raining (K)
siḷaluk IV ; 	!! siḷaluktuq	! is rainy (K)
siḷik IV ; 	!! siḷiktuq	! is wide (K)
siḷġiksuq IV ; 	!! siḷġiksuqtuq	! is correcting one who wilfully erred
siqiłhatit IV ; 	!! siqiłhatittuq	! slaps the water with his tail (beaver)
siqquq IV ; 	!! siqquqtuq	! is hard
siqquq IV ; 	!! siqquqtuq	! is opinionated, not easily persuaded (lit. is hard)
siqsu IV_vow ; 	!! siqsuruq	! capable, enduring
siqsu IV_vow ; 	!! siqsuruq	! is daring (strong), is enduring (persistent hunter) (N)
siqu IV_vow ; 	!! siquruq	! eyes are closed
siqu IV_vow ; 	!! siquruq	! goes to sleep, closes his eyes
siquniġaq IV ; 	!! siquniġaqtuq	! winks
siqunġipaktaq IV ; 	!! siqunġipaktaqtuq	! blinks
siqusuk IV ; 	!! siqusuktuq	! wants to go to bed
sisu IV_vow ; 	!! sisuruq	! 
sisugaq IV ; 	!! sisugaqtuq	! slides down a hill (N)
sisugiaq IV ; 	!! sisugiaqtuq	! baby has a wet burp
sisuraġaaq IV ; 	!! sisuraġaaqtuq	! slides down a hill (K)
sitquq IV ; 	!! sitquqtuq	! kneels
sitquqsimanaq IV ; 	!! sitquqsimanaqtuq	! is "tied up in knots", tense because of impending unpleasantness
sitquqsimanaq IV ; 	!! sitquqsimanaqtuq	! is tragic
sivisu IV_vow ; 	!! sivisuruq	! is a long distance, is of long duration
sivruuraq IV ; 	!! sivruuraqtuq	! whispers
sivuniqtuuguu IV_vow ; 	!! sivuniqtuuguuruq	! is obstinate (N)
sivunmuu IV_vow ; 	!! sivunmuuruq	! is steadfast, continues on regardless (N)
sivunmuu IV_vow ; 	!! sivunmuuruq	! is stubborn, continues on regardless (N)
sivutmuu IV_vow ; 	!! sivutmuuruq	! is steadfast, continues on regardless (K)
sivutmuu IV_vow ; 	!! sivutmuuruq	! is stubborn, continues on regardless (K)
sivutmuusruu IV_vow ; 	!! sivutmuusruuruq	! is obstinate (K)
sivuuġa IV_vow ; 	!! sivuuġaruq	! fears the consequence (N)
siñik IV ; 	!! siñiktuq	! sleeps
siñiksraaq IV ; 	!! siñiksraaqtuq	! goes around visiting from house to house, collects food for the poor from house to house (K)
siññak IV ; 	!! siññaktuq	! dream
siññaktuq IV ; 	!! siññaktuqtuq	! dreams
siġḷiqiraq IV ; 	!! siġḷiqiraqtuq	! works hard, is difficult
siġḷiġnaq IV ; 	!! siġḷiġnaqtuq	! is difficult (N)
siġñiksrau IV_vow ; 	!! siġñiksrauruq	! is devoted
siġġaq IV ; 	!! siġġaqtuq	! works hard (N)
siġġaqi IV_vow ; 	!! siġġaqiruq	! is difficult, laborious
siŋaiyau IV_vow ; 	!! siŋaiyauruq	! is pregnant (N)
suak IV ; 	!! suaktuq	! scolds
suammak IV ; 	!! suammaktuq	! is enduring (N)
suammak IV ; 	!! suammaktuq	! revitalized (as: engine works better, workers more diligent)
suaŋa IV_vow ; 	!! suaŋaruq	! is strong
sukat IV ; 	!! sukattuq	! is fast
suliuq IV ; 	!! suliuqtuq	! is cooking
suluktuq IV ; 	!! suluktuqtuq	! brushes clothes
supi IV_vow ; 	!! supiruq	! blows (of a person), rushes (of a stream during break-up)
supi IV_vow ; 	!! supiruq	! flows, rushes (river at break-up)
suppuq IV ; 	!! suppuqtuq	! spurts out (of liquids under pressure)
suvlik IV ; 	!! suvliktuq	! gushes out (as oil from a punctured drum)
suġuk IV ; 	!! suġuktuq	! wrestles
suŋaaq IV ; 	!! suŋaaqtuq	! is green
taak IV ; 	!! taaktuq	! is dark
taaqsi IV_vow ; 	!! taaqsiruq	! is becoming dark
tagiala IV_vow ; 	!! tagialaruq	! moves out of a home because not wanted
tagialanaq IV ; 	!! tagialanaqtuq	! inhospitable, unenjoyable atmosphere
tagiuq IV ; 	!! tagiuqtuq	! sneezes
tagraq IV ; 	!! tagraqtuq	! travels up river by boat
tai IV_vow ; 	!! tairuq	! is named
taiguaq IV ; 	!! taiguaqtuq	! reads (N)
tainnait IV ; 	!! tainnaittuq	! is like
taki IV_vow ; 	!! takiruq	! is long
taktuk IV ; 	!! taktuktuq	! is foggy
takupkaŋa IV_vow ; 	!! takupkaŋaruq	! has a reunion
taliinŋa IV_vow ; 	!! taliinŋaruq	! goes over the hill
taluqsralliaq IV ; 	!! taluqsralliaqtuq	! browbeats
taluqsraq IV ; 	!! taluqsraqtuq	! is afraid of someone's sternness
taluġnaq IV ; 	!! taluġnaqtuq	! is stern, unfriendly, non-communicative
talġak IV ; 	!! talġaktuq	! travels up river by sled (N)
tammaq IV ; 	!! tammaqtuq	! is lost
tamuq IV ; 	!! tamuqtuq	! chews
tanuġaqsi IV_vow ; 	!! tanuġaqsiruq	! diminishes in light
tapiq IV ; 	!! tapiqtuq	! is along sie, is parallel
taqqi IV_vow ; 	!! taqqiruq	! waits (K)
tasiqsruq IV ; 	!! tasiqsruqtuq	! stretches
tatamit IV ; 	!! tatamittuq	! gets very frightened
tatamnaq IV ; 	!! tatamnaqtuq	! is terrible, is very frightening
tautuk IV ; 	!! tautuktuq	! sees
tautuksiññaq IV ; 	!! tautuksiññaqtuq	! he simply sees
tiggaq IV ; 	!! tiggaqtuq	! is stiff
tigliktuq IV ; 	!! tigliktuqtuq	! steals
tigliqtaq IV ; 	!! tigliqtaqtuq	! is throbbing
tigluk IV ; 	!! tigluktuq	! hits with side of fist
tigluktuq IV ; 	!! tigluktuqtuq	! is knocking
tigluktuq IV ; 	!! tigluktuqtuq	! knocks, is knocking
tiguaq IV ; 	!! tiguaqtuq	! adopted, is
tigumiaq IV ; 	!! tigumiaqtuq	! hand carries (N)
tigusi IV_vow ; 	!! tigusiruq	! takes, lays hold of, picks up (N)
tigusri IV_vow ; 	!! tigusriruq	! takes, lays hold of, picks up (K)
tiipak IV ; 	!! tiipaktuq	! is coquettish
tikitchumaaq IV ; 	!! tikitchumaaqtuq	! will arrive (someday)
tikitqauraq IV ; 	!! tikitqauraqtuq	! races
tikkuaq IV ; 	!! tikkuaqtuq	! points
tilak IV ; 	!! tilaktuq	! washes floor (N)
tilaġġi IV_vow ; 	!! tilaġġiruq	! sweeps (N)
tilirau IV_vow ; 	!! tilirauruq	! was told to do something, was sent to do something
tilisi IV_vow ; 	!! tilisiruq	! sends
tipaaq IV ; 	!! tipaaqtuq	! stinks
tipitu IV_vow ; 	!! tipituruq	! stinks
titiq IV ; 	!! titiqtuq	! draws a line, makes a mark
tivvuaq IV ; 	!! tivvuaqtuq	! spits
tiŋi IV_vow ; 	!! tiŋiruq	! flies away, takes off
tiŋilġai IV_vow ; 	!! tiŋilġairuq	! sails (N)
tiŋit IV ; 	!! tiŋittuq	! drifts away
tiŋmi IV_vow ; 	!! tiŋmiruq	! flies
tiŋŋiqsi IV_vow ; 	!! tiŋŋiqsiruq	! gets full (of a person who eats too much or is pregnant)
tugak IV ; 	!! tugaktuq	! pokes it with a stick
tukku IV_vow ; 	!! tukkuruq	! stays overnight, is a guest
tulak IV ; 	!! tulaktuq	! returns from the water, lands
tuniqsima IV_vow ; 	!! tuniqsimaruq	! is faithful
tunisi IV_vow ; 	!! tunisiruq	! sell
tunut IV ; 	!! tunuttuq	! turns his back to
tunŋa IV_vow ; 	!! tunŋaruq	! rests firmly on, trusts
tupak IV ; 	!! tupaktuq	! is startled
tuppi IV_vow ; 	!! tuppiruq	! builds a house (K)
tuqpallak IV ; 	!! tuqpallaktuq	! gets upset (K)
tuqu IV_vow ; 	!! tuquruq	! dies
tuqut IV ; 	!! tuquttuq	! kills himself
tuqutauyasi IV_vow ; 	!! tuqutauyasiruq	! is about to be killed
tuqłula IV_vow ; 	!! tuqłularuq	! calls (K)
tuqłuġaq IV ; 	!! tuqłuġaqtuq	! shouts (K)
tusaa IV_vow ; 	!! tusaaruq	! hears (N)
tusiat IV ; 	!! tusiattuq	! is lame (N)
tusiḷḷaq IV ; 	!! tusiḷḷaqtuq	! is deaf
tusraa IV_vow ; 	!! tusraaruq	! hears (K)
tusriat IV ; 	!! tusriattuq	! is lame (K)
tusru IV_vow ; 	!! tusruruq	! is envious (K)
tusu IV_vow ; 	!! tusuruq	! is envious (q)
tut IV ; 	!! tuttuq	! touches ground, bottom, lands
tut IV ; 	!! tuttuq	! upper leg (drumstick) (N)
tuti IV_vow ; 	!! tutiruq	! steps on
tutquqtuu IV_vow ; 	!! tutquqtuuruq	! is settled in (having moved)
tuttaaq IV ; 	!! tuttaaqtuq	! goes to bed (N)
tuttuliaq IV ; 	!! tuttuliaqtuq	! is hunting caribou
